scenario,t,pv_pu,wind_pu,pv_MW,wind_MW,pv_curt_MW,wind_curt_MW,grid_import_MW,grid_export_MW,p_el_MW,p_p2a_MW,p_match_MW,h2_prod_kgph,h2_storage_kg,nh3_kgph
10,345,0.389000,0.337000,62.23305828,11.04847332,0.00000000,157.15657940,0.00000000,0.00000000,63.67817400,73.28153160,68.65710075,1244.73168631,27482.72473960,9030.54156341
10,346,0.510000,0.300000,81.59089903,25.13773277,0.00000000,124.59970289,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
10,347,0.590000,0.235000,94.38947143,12.93773050,0.00000000,104.35659410,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
10,348,0.626000,0.188000,89.89674172,0.00000000,10.25208729,93.83545968,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27578.57013371,9891.18697000
10,349,0.613000,0.170000,98.06906099,9.25814093,0.00000000,75.59307261,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27578.57013350,9891.18697000
10,350,0.548000,0.170000,87.67022092,19.65698100,0.00000000,65.19423253,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27578.57013330,9891.18697000
10,351,0.428000,0.187000,68.47236233,38.85483960,0.00000000,54.48149529,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27578.57013309,9891.18697000
10,352,0.273000,0.222000,0.00000000,73.54194353,43.67512831,37.26375885,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27077.50731920,9891.18697000
10,353,0.082000,0.267000,13.11853671,94.20866522,0.00000000,39.05765252,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27077.50731899,9891.18697000
10,354,0.000000,0.337000,0.00000000,106.72863180,0.00000000,61.47642092,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27426.66621883,7912.94957600
10,355,0.000000,0.416000,0.00000000,107.32720193,0.00000000,100.30870885,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27426.66621862,9891.18697000
10,356,0.000000,0.460000,0.00000000,89.29817159,0.00000000,140.29922975,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27522.51161313,7912.94957600
10,357,0.000000,0.466000,0.00000000,73.54194353,0.00000000,159.05020652,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27021.44879924,9891.18697000
10,358,0.000000,0.464000,0.00000000,107.13499743,0.00000000,124.45890305,0.00000000,0.00000000,94.69756566,107.13499743,101.68074366,1745.79450000,27133.56583977,9255.96294319
10,359,0.000000,0.425000,0.00000000,106.72863180,0.00000000,105.39940205,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27482.72473960,7912.94957600
10,360,0.000000,0.368000,0.00000000,106.72863180,0.00000000,76.94928927,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
10,361,0.000000,0.310000,0.00000000,73.54194353,0.00000000,81.18673998,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27330.82082555,9891.18697000
10,362,0.000000,0.267000,0.00000000,106.72863180,0.00000000,26.53768593,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27679.97972538,7912.94957600
10,363,0.000000,0.256000,0.00000000,73.54194353,0.00000000,54.23400156,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27178.91691149,9891.18697000
10,364,0.000000,0.261000,0.00000000,106.72863180,0.00000000,23.54293722,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27528.07581132,7912.94957600
10,365,0.000000,0.268000,0.00000000,73.35927785,0.00000000,60.40616467,0.00000000,0.00000000,63.67817400,73.35927785,68.65710075,1244.73168631,27133.56583997,9287.48814540
10,366,0.000000,0.264000,0.00000000,107.32720193,0.00000000,24.44174145,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27133.56583977,9891.18697000
10,367,0.111000,0.209000,17.75801920,88.97061260,0.00000000,15.34646757,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27482.72473960,7912.94957600
10,368,0.305000,0.358000,48.79455726,57.93407454,0.00000000,120.75259868,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
10,369,0.466000,0.405000,74.55168421,15.34505750,0.00000000,186.80048063,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27578.57013391,9891.18697000
10,370,0.577000,0.346000,92.30970342,14.58323807,0.00000000,158.11393772,0.00000000,0.00000000,94.69756566,106.89294149,101.68074366,1745.79450000,27831.88363985,8455.98296918
10,371,0.641000,0.274000,102.54856133,4.77864059,0.00000000,131.98155064,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363964,9891.18697000
10,372,0.659000,0.209000,105.42824012,1.89896180,0.00000000,102.41811837,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363944,9891.18697000
10,373,0.632000,0.172000,101.10872194,6.21847999,0.00000000,79.63098312,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
10,374,0.561000,0.161000,89.74998894,17.57721299,0.00000000,62.78187748,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363944,9891.18696768
10,375,0.437000,0.176000,43.93568889,0.00000000,25.97651283,87.84596225,0.00000000,0.00000000,36.84682300,43.93568889,39.91750131,767.66957627,26936.31085440,9423.46946918
10,376,0.262000,0.214000,41.91532460,31.62661893,0.00000000,75.18608517,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,26435.24804051,9891.18697000
10,377,0.082000,0.305000,13.11853671,94.20866522,0.00000000,58.02439437,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26435.24804030,9891.18697000
10,378,0.000000,0.450000,0.00000000,106.72863180,0.00000000,117.87752168,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26784.40694014,7912.94957600
10,379,0.000000,0.510000,0.00000000,107.32720193,0.00000000,147.22643869,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26784.40693993,9891.18697000
10,380,0.000000,0.516000,0.00000000,106.72863180,0.00000000,150.81975753,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27133.56583977,7912.94957600
10,381,0.000000,0.484000,0.00000000,106.72863180,0.00000000,134.84776439,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27482.72473960,7912.94957600
10,382,0.000000,0.423000,0.00000000,106.72863180,0.00000000,104.40115248,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
10,383,0.000000,0.367000,0.00000000,72.94337341,0.00000000,110.23542288,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,27679.97972559,7912.94957600
10,384,0.000000,0.308000,0.00000000,107.32720193,0.00000000,46.40323201,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27679.97972538,9891.18697000
10,385,0.000000,0.260000,0.00000000,73.02111966,0.00000000,56.75132457,0.00000000,0.00000000,63.67817400,73.02111966,68.65710075,1244.73168631,27482.72473960,8169.89615915
10,386,0.000000,0.227000,0.00000000,106.72863180,0.00000000,6.57269451,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
10,387,0.000000,0.185000,0.00000000,92.33808532,0.00000000,0.00000000,0.00000000,0.00000000,80.91089215,92.33808532,87.02273458,1527.96060588,27614.04974512,9891.18697000
10,388,0.000000,0.167000,0.00000000,73.26714544,0.00000000,10.08669374,0.00000000,0.00000000,63.67817400,73.26714544,68.65710075,1244.73168631,27273.28260030,8982.99621034
10,389,0.000000,0.170000,0.00000000,84.85121354,0.00000000,0.00000000,0.00000000,0.00000000,74.59028905,84.85121354,80.29075571,1425.11666475,27301.76366489,7912.94957600
10,390,0.000000,0.191000,0.00000000,95.33283403,0.00000000,0.00000000,0.00000000,0.00000000,84.21595108,95.33283403,90.53667750,1580.18160436,27485.30966908,7912.94957600
10,391,0.067000,0.192000,10.71880438,95.83195882,0.00000000,0.00000000,0.00000000,0.00000000,94.53396587,106.55076320,101.50680416,1743.20957053,27831.88363944,7912.94957600
10,392,0.206000,0.265000,32.95632392,74.37087800,0.00000000,57.89719016,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
10,393,0.374000,0.234000,59.83332596,13.70861758,0.00000000,103.08658224,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27330.82082534,9891.18697000
10,394,0.503000,0.204000,80.47102395,26.85617798,0.00000000,74.96527827,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27330.82082514,9891.18697000
10,395,0.573000,0.183000,91.66977480,15.05885701,0.00000000,76.28097875,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27679.97972497,7912.94957600
10,396,0.611000,0.143000,97.74909668,9.57810524,0.00000000,61.79673909,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27679.97972477,9891.18697000
10,397,0.596000,0.100000,58.26858481,0.00000000,37.08077955,49.91247855,0.00000000,0.00000000,49.73928100,58.26858481,53.75120360,1002.98064984,26937.16587440,9891.18697000
10,398,0.526000,0.076000,84.15061351,23.17658841,0.00000000,14.75689529,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26937.16587419,9891.18697000
10,399,0.393000,0.084000,62.87298690,41.92648198,0.00000000,0.00000000,0.00000000,0.00000000,92.92316227,104.79946889,99.79419569,1717.75835342,27258.28862745,7912.94957600
10,400,0.231000,0.113000,36.95587780,52.94086392,0.00000000,3.46023685,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27004.97512192,9891.18697000
10,401,0.073000,0.157000,11.67869731,78.36259133,0.00000000,0.00000000,0.00000000,0.00000000,79.34889916,90.04128864,85.36202161,1503.28061214,27111.62013389,7912.94957600
10,402,0.000000,0.231000,0.00000000,107.02916802,0.00000000,8.26865743,0.00000000,0.00000000,94.69756566,107.02916802,101.68074366,1745.79450000,27285.46975424,8906.20328417
10,403,0.000000,0.294000,0.00000000,73.54194353,0.00000000,73.20074341,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,26784.40694034,9891.18697000
10,404,0.000000,0.327000,0.00000000,106.72863180,0.00000000,56.48517306,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27133.56584018,7912.94957600
10,405,0.000000,0.336000,0.00000000,106.72863180,0.00000000,60.97729613,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27482.72474001,7912.94957600
10,406,0.000000,0.342000,0.00000000,107.32720193,0.00000000,63.37347472,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27482.72473981,9891.18697000
10,407,0.000000,0.338000,0.00000000,107.32720193,0.00000000,61.37697558,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27482.72473960,9891.18697000
10,408,0.000000,0.267000,0.00000000,106.72863180,0.00000000,26.53768593,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
10,409,0.000000,0.245000,0.00000000,73.54194353,0.00000000,48.74362892,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27330.82082555,9891.18697000
10,410,0.000000,0.286000,0.00000000,73.54194353,0.00000000,69.20774513,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,26829.75801165,9891.18697000
10,411,0.000000,0.261000,0.00000000,107.32720193,0.00000000,22.94436710,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26829.75801145,9891.18697000
10,412,0.000000,0.249000,0.00000000,107.32720193,0.00000000,16.95486967,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26829.75801124,9891.18697000
10,413,0.000000,0.238000,0.00000000,107.32720193,0.00000000,11.46449703,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26829.75801104,9891.18697000
10,414,0.000000,0.214000,0.00000000,106.81270410,0.00000000,0.00000000,0.00000000,0.00000000,94.22434141,106.81270410,101.17761102,1738.31740395,26822.28091478,9891.18697000
10,415,0.090000,0.193000,14.39839395,92.92880798,0.00000000,3.40227563,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26822.28091458,9891.18697000
10,416,0.240000,0.303000,38.39571719,68.33291461,0.00000000,82.90189540,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27171.43981441,7912.94957600
10,417,0.371000,0.316000,59.35337949,47.97382243,0.00000000,109.74960979,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27171.43981421,9891.18697000
10,418,0.477000,0.241000,76.31148792,31.01571401,0.00000000,89.27335930,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27171.43981400,9891.18697000
10,419,0.570000,0.160000,91.18982833,16.13737360,0.00000000,63.72259209,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27171.43981380,9891.18697000
10,420,0.600000,0.102000,95.98929298,11.33790895,0.00000000,39.57281918,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27171.43981359,9891.18697000
10,421,0.553000,0.071000,88.47013170,18.25850010,0.00000000,17.17935967,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27520.59871343,7912.94957600
10,422,0.480000,0.058000,76.79143438,28.94923756,0.00000000,0.00000000,0.00000000,0.00000000,93.75268221,105.74067194,100.67614235,1730.86503628,27831.88363944,8042.94680042
10,423,0.366000,0.054000,58.55346872,26.95273842,0.00000000,0.00000000,0.00000000,0.00000000,75.13170944,85.50620714,80.86797631,1434.06671739,27831.88363944,8125.02389455
10,424,0.204000,0.071000,2.39428050,0.00000000,30.24207911,35.43785977,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,26435.24803928,7912.94957600
10,425,0.064000,0.105000,10.23885792,47.43115677,0.00000000,4.97694571,0.00000000,0.00000000,49.73928100,57.67001469,53.75120360,1002.98064984,26041.59308895,7912.94957600
10,426,0.000000,0.161000,0.00000000,72.94337341,0.00000000,7.41571706,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,25889.68917509,7912.94957600
10,427,0.000000,0.186000,0.00000000,92.83721011,0.00000000,0.00000000,0.00000000,0.00000000,81.92052879,92.83721011,88.09618156,1543.91319090,26036.96676583,7912.94957600
10,428,0.000000,0.183000,0.00000000,89.29817159,0.00000000,2.04166416,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,26132.81216034,7912.94957600
10,429,0.000000,0.190000,0.00000000,89.29817159,0.00000000,5.53553766,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,26228.65755485,7912.94957600
10,430,0.000000,0.208000,0.00000000,73.52593950,0.00000000,30.29201589,0.00000000,0.00000000,63.67817400,73.52593950,68.65710075,1244.73168631,25736.93024042,9838.29462174
10,431,0.000000,0.227000,0.00000000,106.72863180,0.00000000,6.57269451,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26086.08914026,7912.94957600
10,432,0.000000,0.282000,0.00000000,106.72863180,0.00000000,34.02455772,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26435.24804010,7912.94957600
10,433,0.000000,0.329000,0.00000000,106.72863180,0.00000000,57.48342264,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26784.40693993,7912.94957600
10,434,0.000000,0.322000,0.00000000,106.72863180,0.00000000,53.98954914,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27133.56583977,7912.94957600
10,435,0.000000,0.274000,0.00000000,106.72863180,0.00000000,30.03155943,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27482.72473960,7912.94957600
10,436,0.000000,0.222000,0.00000000,106.72863180,0.00000000,4.07707059,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
10,437,0.000000,0.191000,0.00000000,43.47863956,0.00000000,51.85419447,0.00000000,0.00000000,36.84682300,43.47863956,39.91750131,767.66957627,27202.91761554,7912.94957600
10,438,0.000000,0.182000,0.00000000,90.84071096,0.00000000,0.00000000,0.00000000,0.00000000,80.08419096,90.84071096,86.14378481,1514.89846013,27321.18047551,7912.94957600
10,439,0.041000,0.155000,6.55926835,77.36434176,0.00000000,0.00000000,0.00000000,0.00000000,73.19173292,83.92361011,78.79972318,1401.99756679,26977.38354209,9891.18697000
10,440,0.124000,0.221000,19.83778722,86.89084458,0.00000000,23.41573302,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27326.54244193,7912.94957600
10,441,0.240000,0.270000,38.39571719,35.12053583,0.00000000,99.64315626,0.00000000,0.00000000,63.67817400,73.51625302,68.65710075,1244.73168631,26840.46545968,9806.28140824
10,442,0.386000,0.264000,61.75311182,45.57409011,0.00000000,86.19485327,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26840.46545948,9891.18697000
10,443,0.449000,0.227000,71.83198758,34.89664422,0.00000000,78.40468209,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27189.62435931,7912.94957600
10,444,0.454000,0.178000,72.63189835,34.09673345,0.00000000,54.74747838,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27538.78325915,7912.94957600
10,445,0.450000,0.145000,1.16884963,72.37309390,70.82312010,0.00000000,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27037.72044526,9891.18697000
10,446,0.444000,0.126000,71.03207680,35.69655500,0.00000000,27.19316798,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27386.87934509,7912.94957600
10,447,0.373000,0.114000,59.67334380,47.05528800,0.00000000,9.84493755,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27736.03824493,7912.94957600
10,448,0.239000,0.119000,38.23573504,51.06243655,0.00000000,8.33341292,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27831.88363944,7912.94957600
10,449,0.069000,0.140000,11.03876869,69.87746997,0.00000000,0.00000000,0.00000000,0.00000000,70.98435365,80.91623867,76.44638591,1365.50806433,27800.75610361,7912.94957600
10,450,0.000000,0.215000,0.00000000,2.39428050,0.00000000,104.91754839,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,26404.12050344,7912.94957600
10,451,0.000000,0.302000,0.00000000,106.72863180,0.00000000,44.00705343,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26753.27940328,7912.94957600
10,452,0.000000,0.355000,0.00000000,73.03596454,0.00000000,104.15333432,0.00000000,0.00000000,63.67817400,73.03596454,68.65710075,1244.73168631,26547.36507939,8218.95756486
10,453,0.000000,0.401000,0.00000000,107.32720193,0.00000000,92.82183707,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26547.36507919,9891.18697000
10,454,0.000000,0.411000,0.00000000,72.94337341,0.00000000,132.19691344,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,26395.46116534,7912.94957600
10,455,0.000000,0.410000,0.00000000,106.72863180,0.00000000,97.91253026,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26744.62006517,7912.94957600
10,456,0.000000,0.395000,0.00000000,106.72863180,0.00000000,90.42565848,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27093.77896501,7912.94957600
10,457,0.000000,0.413000,0.00000000,106.72863180,0.00000000,99.40990462,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27442.93786484,7912.94957600
10,458,0.000000,0.425000,0.00000000,89.29817159,0.00000000,122.82986226,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27538.78325935,7912.94957600
10,459,0.000000,0.421000,0.00000000,73.54194353,0.00000000,136.58959117,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27037.72044546,9891.18697000
10,460,0.000000,0.423000,0.00000000,89.89674172,0.00000000,121.23304256,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,26784.40693993,9891.18697000
10,461,0.000000,0.422000,0.00000000,106.72863180,0.00000000,103.90202769,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27133.56583977,7912.94957600
10,462,0.000000,0.394000,0.00000000,106.72863180,0.00000000,89.92653369,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27482.72473960,7912.94957600
10,463,0.092000,0.351000,14.71835826,92.01027354,0.00000000,83.18252617,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
10,464,0.277000,0.432000,44.31505693,63.01214500,0.00000000,152.60976235,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
10,465,0.449000,0.406000,71.83198758,35.49521435,0.00000000,167.14944858,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363903,9891.18697000
10,466,0.566000,0.317000,2.99285063,0.00000000,87.55704909,158.22255701,0.00000000,0.00000000,0.00000000,2.99285063,0.00000000,0.00000000,26086.08913882,9891.18697000
10,467,0.631000,0.233000,100.94873978,5.77989202,0.00000000,110.51618301,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26435.24803866,7912.94957600
10,468,0.647000,0.168000,72.94337341,0.00000000,30.56508085,83.85296397,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,26283.34412481,7912.94957600
10,469,0.619000,0.130000,99.02895392,8.29824800,0.00000000,56.58797412,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26283.34412460,9891.18697000
10,470,0.549000,0.110000,87.83020308,18.89842872,0.00000000,36.00529768,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26632.50302444,7912.94957600
10,471,0.420000,0.101000,67.19250509,39.53612672,0.00000000,10.87547662,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26981.66192428,7912.94957600
10,472,0.231000,0.100000,36.95587780,49.91247855,0.00000000,0.00000000,0.00000000,0.00000000,76.43875998,86.86835635,82.26145264,1455.67316477,27040.69948888,7912.94957600
10,473,0.081000,0.115000,12.95855455,30.52008501,0.00000000,26.87926533,0.00000000,0.00000000,36.84682300,43.47863956,39.91750131,767.66957627,26411.73346498,7912.94957600
10,474,0.000000,0.174000,0.00000000,86.84771268,0.00000000,0.00000000,0.00000000,0.00000000,76.41984252,86.84771268,82.24128430,1455.36044608,26470.45831089,7912.94957600
10,475,0.000000,0.244000,0.00000000,106.72863180,0.00000000,15.05781587,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26819.61721073,7912.94957600
10,476,0.000000,0.302000,0.00000000,107.32720193,0.00000000,43.40848330,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26819.61721053,9891.18697000
10,477,0.000000,0.358000,0.00000000,106.72863180,0.00000000,71.95804142,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27168.77611036,7912.94957600
10,478,0.000000,0.395000,0.00000000,72.94337341,0.00000000,124.21091687,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,27016.87219651,7912.94957600
10,479,0.000000,0.393000,0.00000000,106.72863180,0.00000000,89.42740891,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27366.03109634,7912.94957600
10,480,0.000000,0.376000,0.00000000,106.72863180,0.00000000,80.94228756,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27715.18999618,7912.94957600
10,481,0.000000,0.355000,0.00000000,107.32720193,0.00000000,69.86209693,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27715.18999598,9891.18697000
10,482,0.000000,0.355000,0.00000000,107.12715167,0.00000000,70.06214719,0.00000000,0.00000000,94.69756566,107.12715167,101.68074366,1745.79450000,27831.88363944,9230.03318151
10,483,0.000000,0.363000,0.00000000,73.28153160,0.00000000,107.90076555,0.00000000,0.00000000,63.67817400,73.28153160,68.65710075,1244.73168631,27482.72473960,9030.54156457
10,484,0.000000,0.379000,0.00000000,106.72863180,0.00000000,82.43966191,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
10,485,0.000000,0.444000,0.00000000,73.54194353,0.00000000,148.06946124,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27330.82082555,9891.18697000
10,486,0.000000,0.442000,0.00000000,107.06678999,0.00000000,113.54636521,0.00000000,0.00000000,94.69756566,107.06678999,101.68074366,1745.79450000,27482.72473960,9030.54156341
10,487,0.108000,0.403000,17.27807274,89.45055906,0.00000000,111.69672950,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
10,488,0.297000,0.531000,47.51470002,59.81250190,0.00000000,205.22275921,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
10,489,0.462000,0.547000,73.91175559,33.41544633,0.00000000,239.60581135,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363944,9891.18696768
10,490,0.571000,0.436000,72.94337341,0.00000000,18.40643708,217.61840649,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,27679.97972559,7912.94957600
10,491,0.633000,0.308000,101.26870409,5.79808590,0.00000000,147.93234804,0.00000000,0.00000000,94.69756566,107.06678999,101.68074366,1745.79450000,27831.88363944,9030.54156457
10,492,0.654000,0.203000,104.62832935,2.69887258,0.00000000,98.62345888,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363944,9891.18696884
10,493,0.627000,0.140000,19.72762069,69.87746997,80.58119048,0.00000000,0.00000000,0.00000000,78.66539600,89.60509066,84.63531998,1492.48099468,27748.69650309,8927.29819278
10,494,0.556000,0.112000,88.95007816,18.37712376,0.00000000,37.52485221,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27748.69650288,9891.18697000
10,495,0.439000,0.101000,70.23216603,2.71120738,0.00000000,47.70039596,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,27596.79258903,7912.94957600
10,496,0.278000,0.109000,44.47503908,54.40460162,0.00000000,0.00000000,0.00000000,0.00000000,87.47822909,98.87964070,94.00513569,1631.72665057,27831.88363944,7912.94957600
10,497,0.083000,0.153000,13.27851886,76.36609218,0.00000000,0.00000000,0.00000000,0.00000000,78.66539600,89.64461105,84.63532017,1492.48104146,27725.64360372,9057.90978569
10,498,0.000000,0.253000,0.00000000,73.43756036,0.00000000,52.84101038,0.00000000,0.00000000,63.67817400,73.43756036,68.65710075,1244.73168631,27285.46975465,9546.20699937
10,499,0.000000,0.314000,0.00000000,106.72863180,0.00000000,49.99655085,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27634.62865448,7912.94957600
10,500,0.000000,0.353000,0.00000000,107.32720193,0.00000000,68.86384736,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27634.62865428,9891.18697000
