   66 16868.969924811099190 67 16919.780075187100010 68 16970.590225562998967 69 17021.400375938901561 70 17072.210526314898743 71 17123.020676690801338
   72 17173.830827066798520 73 17224.640977442701114 74 17275.451127818698296 75 17326.261278194600891 76 17377.071428571398428 77 17427.881578946500667
   78 17478.691729322501487 79 17529.501879698400444 80 17580.312030074401264 81 17631.122180450300220 82 17681.932330826199177 83 17732.742481202101771
   84 17783.552631578098953 85 17834.362781954001548 86 17885.172932329998730 87 17935.983082705901325 88 17986.793233081898506 89 18037.603383457801101
   90 18088.413533833798283 91 18139.223684209700878 92 18190.033834585701698 93 18240.843984961600654 94 18291.654135337601474 95 18342.464285714300786
   96 18393.274436089501251 97 18444.084586465400207 98 18494.894736841299164 99 18545.704887217299984 100 18596.515037593198940 101 18647.325187969199760
   102 18698.135338345098717 103 18748.945488721099537 104 18799.755639096998493 105 18850.565789472999313 106 18901.375939848898270 107 18952.186090224899090
   108 19002.996240600801684 109 19053.806390976798866 110 19104.616541352701461 111 19155.426691728600417 112 19206.236842104601237 113 19257.046992480500194
   114 19307.857142857101280 115 19358.667293232399970 116 19409.477443608400790 117 19460.287593984299747 118 19511.097744360300567 119 19561.907894736199523
   120 19612.718045112200343 121 19663.528195488099300 122 19714.338345864100120 123 19765.148496240100940 124 19815.958646615999896 125 19866.768796991898853
   126 19917.578947367899673 127 19968.389097743798629 128 20019.199248119799449 129 20070.009398495698406 130 20120.819548871699226 131 20171.629699247598182
   132 20222.439849623599002 133 20273.250000000000000 134 20324.060150375498779 135 20374.870300751401373 136 20425.680451127398555 137 20476.490601503301150
   138 20527.300751879298332 139 20578.110902255200926 140 20628.921052631201746 141 20679.731203007100703 142 20730.541353383101523 143 20781.351503759000479
   144 20832.161654134801211 145 20882.971804510798393 146 20933.781954886700987 147 20984.592105262701807 148 21035.402255638600764 149 21086.212406014601584
   150 21137.022556390500540 151 21187.832706766501360 152 21238.642857142898720 153 21289.453007518401137 154 21340.263157894300093 155 21391.073308270300913
   156 21441.883458646199870 157 21492.693609022200690 158 21543.503759398099646 159 21594.313909774100466 160 21645.124060149999423 161 21695.934210526000243
   162 21746.744360901899199 163 21797.554511277900019 164 21848.364661653798976 165 21899.174812029799796 166 21949.984962405698752 167 22000.795112781699572
   168 22051.605263157598529 169 22102.415413533599349 170 22153.225563909498305 171 22204.035714285699214 172 22254.845864661401720 173 22305.656015037398902
   174 22356.466165413301496 175 22407.276315789298678 176 22458.086466165201273 177 22508.896616541198455 178 22559.706766917101049 179 22610.516917293098231
   180 22661.327067669000826 181 22712.137218045001646 182 22762.947368420900602 183 22813.757518796901422 184 22864.567669172800379 185 22915.377819548801199
   186 22966.187969924700155 187 23016.998120300700975 188 23067.808270676599932 189 23118.618421052600752 190 23169.428571428601572 191 23220.238721804500528
   192 23271.048872180399485 193 23321.859022556298441 194 23372.669172932299261 195 23423.479323308198218 196 23474.289473684199038 197 23525.099624060101632
   198 23575.909774436098814 199 23626.719924812001409 200 23677.530075187998591 201 23728.340225563901186 202 23779.150375939898368 203 23829.960526315800962
   204 23880.770676691801782 205 23931.580827067700739 206 23982.390977443701559 207 24033.201127819600515 208 24084.011278195601335 209 24134.821428571398428
   210 24185.631578947501112 211 24236.441729323400068 212 24287.251879699400888 213 24338.062030075299845 214 24388.872180451300665 215 24439.682330827199621
   216 24490.492481203200441 217 24541.302631579099398 218 24592.112781954998354 219 24642.922932330999174 220 24693.733082706901769 221 24744.543233082898951
   222 24795.353383458801545 223 24846.163533834798727 224 24896.973684210701322 225 24947.783834586498415 226 24998.593984962401009 227 25049.404135338398191
   228 25100.214285714300786 229 25151.024436090301606 230 25201.834586466200562 231 25252.644736842201382 232 25303.454887218100339 233 25354.265037594101159
   234 25405.075187970000115 235 25455.885338346000935 236 25506.695488721899892 237 25557.505639097798849 238 25608.315789473799668 239 25659.125939849698625
   240 25709.936090225699445 241 25760.746240601598402 242 25811.556390977599222 243 25862.366541353501816 244 25913.176691729498998 245 25963.986842105401593
   246 26014.796992481398775 247 26065.607142857101280 248 26116.417293233298551 249 26167.227443609201146 250 26218.037593985198328 251 26268.847744361100922
   252 26319.657894737101742 253 26370.468045113000699 254 26421.278195489001519 255 26472.088345864900475 256 26522.898496240901295 257 26573.708646616800252
   258 26624.518796992699208 259 26675.328947368601803 260 26726.139097744500759 261 26776.949248120501579 262 26827.759398496400536 263 26878.569548872299492
   264 26929.379699248198449 265 26980.189849624101043 266 27031.000000000000000 267 26951.333913710401248 268 26739.700905501300440 269 26432.758453683498374
   270 26067.396280924098392 271 25976.276699255799031 272 25885.157117587499670 273 25794.037535919298534 274 25702.917954250999173 275 25611.798372582699812
   276 25520.678790914400452 277 25429.559209246101091 278 25338.439627577801730 279 25247.320045909600594 280 25156.200464241301233 281 25065.080882572998235
   282 24973.961300904698874 283 24882.841719236501376 284 24791.722137568198377 285 24700.602555899899016 286 24609.482974231599655 287 24518.363392563300295
   288 24427.243810895000934 289 24336.124229226799798 290 24245.004647558500437 291 24153.885065890201076 292 24062.765484221901716 293 23971.645902553598717
   294 23880.526320885401219 295 23789.406739217098220 296 23698.287157548798859 297 23607.167575880499498 298 23516.047994212200138 299 23424.928412543999002
   300 23333.808830875699641 301 23242.689249207400280 302 23151.569667539100919 303 23060.450085870899784 304 22969.330504202600423 305 22878.210922534301062
   306 22787.091340866001701 307 22695.971759197698702 308 22604.852177529501205 309 22513.732595861198206 310 22422.613014192898845 311 22331.493432524599484
   312 22240.373850856300123 313 22149.254269188000762 314 22058.134687519799627 315 21967.015105851500266 316 21875.895524183200905 317 21784.775942514901544
   318 21693.656360846598545 319 21602.536779178401048 320 21511.417197510101687 321 21420.297615841798688 322 21329.178034173499327 323 21238.058452505199966
   324 21146.938870836998831 325 21055.819289168699470 326 20964.699707500400109 327 20873.580125832100748 328 20782.460544163801387 329 20691.340962495498388
   330 20600.221380827300891 331 20509.101799159001530 332 20417.982217490698531 333 20326.862635822399170 334 20235.743054154099809 335 20144.623472485898674
   336 20053.503890817599313 337 19962.384309149299952 338 19871.264727481000591 339 19780.145145812701230 340 19689.025564144398231 341 19597.905982476200734
   342 19506.786400807901373 343 19415.666819139598374 344 19324.547237471299013 345 19233.427655802999652 346 19142.308074134798517 347 19051.188492466499156
   348 18960.068910798199795 349 18868.949329129900434 350 18777.829747461699299 351 18686.710165793399938 352 18595.590584125100577 353 18504.471002456801216
   354 18413.351420788498217 355 18322.231839120300720 356 18231.112257452001359 357 18139.992675783698360 358 18048.873094115398999 359 17957.753512447099638
   360 17866.633930778898502 361 17775.514349110599142 362 17684.394767442299781 363 17593.275185774000420 364 17502.155604105701059 365 17411.036022437401698
   366 17319.916440769200562 367 17228.796859101101290 368 17137.677277432798292 369 17046.557695764498931 370 16955.438114096199570 371 16864.318532427900209
   372 16773.198950759699073 373 16682.079369091399712 374 16590.959787423100352 375 16499.840205754800991 376 16408.720624086501630 377 16317.601042418200450
   378 16226.481460749999314 379 16135.361879081699954 380 16044.242297413400593 381 15953.122715745099413 382 15862.003134076800052 383 15770.883552408600735
   384 15679.763970740299555 385 15588.644389072000195 386 15497.524807403700834 387 15406.405225735399654 388 15315.285644067100293 389 15224.166062398899157
   390 15133.046480730599797 391 15041.926899062300436 392 14950.807317393999256 393 14859.687735725699895 394 14768.568154057500578 395 14677.448572389199398
   396 14586.328990720900038 397 14495.209409052600677 398 14404.089827384399541 399 14312.970245716100180 400 14221.850664047800819 401 14130.731082379499640
   402 14039.611500711300323 403 13948.491919042999143 404 13857.372337374699782 405 13766.252755706400421 406 13675.133174038099241 407 13584.013592369899925
   408 13492.894010701600564 409 13401.774429033299384 410 13310.654847365000023 411 13219.535265696700662 412 13128.415684028399482 413 13037.296102360200166
   414 12946.176520691900805 415 12855.056939023599625 416 12763.937357355300264 417 12672.817775687099129 418 12581.698194018799768 419 12490.578612350500407
   420 12399.459030682199227 421 12308.339449013899866 422 12217.219867345600505 423 12126.100285677399370 424 12034.980704009100009 425 11943.861122340800648
   426 11852.741540672499468 427 11761.621959004200107 428 11670.502377335900746 429 11579.382795667699611 430 11488.263213999400250 431 11397.143632331100889
   432 11306.024050662799709 433 11214.904468994500348 434 11123.784887326299213 435 11032.665305657999852 436 10941.545723989700491 437 10850.426142321399311
   438 10759.306560653099950 439 10668.186978984900634 440 10577.067397316599454 441 10485.947815648300093 442 10394.828233980000732 443 10303.708652311699552
   444 10212.589070643400191 445 10121.469488975200875 446 10030.349907306899695 447 9939.230325638600334 448 9848.110743970299154 449 9756.991162301999793
   450 9665.871580633800477 451 9574.751998965499297 452 9483.632417297199936 453 9392.512835629000620 454 9301.393253960699440 455 9210.273672292400079
   456 9119.154090624100718 457 9028.034508955799538 458 8936.914927287600221 459 8845.795345619300861 460 8754.675763950999681 461 8663.556182282700320
   462 8572.436600614399140 463 8481.317018946099779 464 8390.197437277900463 465 8299.077855609599283 466 8207.958273941299922 467 8116.838692272999651
   468 8025.719110604700290 469 7934.599528936500064 470 7843.479947268199794 471 7752.360365599900433 472 7661.240783931600163 473 7570.121202263299892
   474 7479.001620595099666 475 7387.882038926800305 476 7296.762457258500035 477 7205.642875590199765 478 7114.523293921900404 479 7023.403712253600133
   480 6932.284130585399907 481 6841.164548917099637 482 6750.044967248800276 483 6658.925385580500006 484 6567.805803912299780 485 6476.686222244000419
   486 6385.566640575700148 487 6294.447058907399878 488 6203.327477239099608 489 6112.207895570800247 490 6021.088313902600021 491 5929.968732234299750
   492 5838.849150566000390 493 5747.729568897700119 494 5656.609987229399849 495 5565.490405561199623 496 5474.370823892900262 497 5383.251242224599991
   498 5292.131660556299721 499 5201.012078888000360 500 5109.892497219800134 501 5018.772915551499864 502 4927.653333883199593 503 4836.533752214900233
   504 4745.414170546599962 505 4654.294588878299692 506 4563.175007210100375 507 4472.055425541800105 508 4380.935843873499834 509 4289.816262205199564
   510 4198.696680536900203 511 4107.577098868699977 512 4016.457517200400162 513 3925.337935532099891 514 3834.218353863800075 515 3743.098772195499805
   516 3651.979190527300034 517 3560.859608859000218 518 3469.740027190699948 519 3378.620445522400132 520 3287.500863854099862 521 3196.381282185900091
   522 3105.261700517599820 523 3014.142118849300005 524 2923.022537180900144 525 2831.902955512499830 526 2740.783373844200014 527 2649.663792175800154
   528 2558.544210507399839 529 2467.424628838999979 530 2376.305047170600119 531 2285.185465502299849 532 2110.209935604099883 533 1742.859933252299925
   534 1351.549999999999955 535 1416.947580645200105 536 1482.345161290299984 537 1547.742741935400090 538 1613.140322580600014 539 1678.537903225699893
   540 1743.935483870900043 541 1809.333064515999922 542 1874.730645161200073 543 1940.128225806299952 544 2005.525806451500102 545 2070.923387096700026
   546 2136.320967741799905 547 2201.718548386999828 548 2267.116129032200206 549 2332.513709677300085 550 2397.911290322500008 551 2463.308870967599887
   552 2528.706451612799810 553 2594.104032258000188 554 2659.501612903100067 555 2724.899193548299991 556 2790.296774193399870 557 2855.694354838599793
   558 2921.091935483800171 559 2986.489516128900050 560 3051.887096774099973 561 3117.284677419199852 562 3182.682258064399775 563 3248.079838709500109
   564 3313.477419354700032 565 3378.874999999899956 566 3444.272580644999834 567 3509.670161290200213 568 3575.067741935400136 569 3640.465322580500015
   570 3705.862903225699938 571 3771.260483870799817 572 3836.658064516000195 573 3902.055645161200118 574 3967.453225806299997 575 4032.850806451499921
   576 4098.248387096699844 577 4163.645967741799723 578 4229.043548386999646 579 4294.441129032100434 580 4359.838709677300358 581 4425.236290322500281
   582 4490.633870967600160 583 4556.031451612800083 584 4621.429032258000007 585 4686.826612903099885 586 4752.224193548299809 587 4817.621774193399688
   588 4883.019354838599611 589 4948.416935483800444 590 5013.814516128900323 591 5079.212096774100246 592 5144.609677419200125 593 5210.007258064400048
   594 5275.404838709599971 595 5340.802419354699850 596 5406.199999999999818 597 5471.597580645099697 598 5536.995161290199576 599 5602.392741935400409
   600 5667.790322580600332 601 5733.187903225700211 602 5798.585483870900134 603 5863.983064516000013 604 5929.380645161199936 605 5994.778225806399860
   606 6060.175806451499739 607 6125.573387096699662 608 6190.970967741800450 609 6256.368548387000374 610 6321.766129032200297 611 6387.163709677300176
   612 6452.561290322500099 613 6517.958870967700022 614 6583.356451612799901 615 6648.754032257999825 616 6714.151612903099704 617 6779.549193548299627
   618 6844.946774193499550 619 6910.344354838600339 620 6975.741935483800262 621 7041.139516128900141 622 7106.537096774100064 623 7171.934677419299987
   624 7237.332258064399866 625 7302.729838709599790 626 7368.127419354799713 627 7433.524999999899592 628 7498.922580645100425 629 7564.320161290200303
   630 7629.717741935400227 631 7695.115322580600150 632 7760.512903225700029 633 7825.910483870899952 634 7891.308064516099876 635 7956.705645161199755
   636 8022.103225806399678 637 8087.500806451499557 638 8152.898387096700390 639 8218.295967741900313 640 8283.693548387000192 641 8349.091129032200115
   642 8414.488709677299994 643 8479.886290322499917 644 8545.283870967699841 645 8610.681451612799719 646 8676.079032257999643 647 8741.476612903199566
   648 8806.874193548299445 649 8872.271774193499368 650 8937.669354838599247 651 9003.066935483799170 652 9068.464516128999094 653 9133.862096774100792
   654 9199.259677419300715 655 9264.657258064400594 656 9330.054838709600517 657 9395.452419354800440 658 9460.850000000000364 659 9526.247580645100243
   660 9591.645161290300166 661 9657.042741935400045 662 9722.440322580599968 663 9787.837903225699847 664 9853.235483870899770 665 9918.633064516099694
   666 9984.030645161199573 667 10049.428225806399496 668 10114.825806451599419 669 10180.223387096699298 670 10245.620967741899221 671 10311.018548386999100
   672 10376.416129032300887 673 10441.813709677500810 674 10507.211290322600689 675 10572.608870967800613 676 10638.006451612900491 677 10703.404032258100415
   678 10768.801612903300338 679 10834.199193548400217 680 10899.596774193600140 681 10964.994354838700019 682 11030.391935483899942 683 11095.789516129099866
   684 11161.187096774199745 685 11226.584677419399668 686 11291.982258064599591 687 11357.379838709699470 688 11422.777419354899394 689 11488.174999999999272
   690 11553.572580645199196 691 11618.970161290399119 692 11684.367741935500817 693 11749.765322580700740 694 11815.162903225800619 695 11880.560483871000542
   696 11945.958064516200466 697 12011.355645161300345 698 12076.753225806500268 699 12142.150806451600147 700 12207.548387096800070 701 12272.945967741999993
   702 12338.343548387099872 703 12403.741129032299796 704 12469.138709677499719 705 12534.536290322599598 706 12599.933870967799521 707 12665.331451612899400
   708 12730.729032258099323 709 12796.126612903299247 710 12861.524193548399126 711 12926.921774193600868 712 12992.319354838700747 713 13057.716935483900670
   714 13123.114516129100593 715 13188.512096774200472 716 13253.909677419400396 717 13319.307258064500274 718 13384.704838709700198 719 13450.102419354800077
   720 13515.500000000000000
[9,1,*] 0 13515.500000000000000 1 13515.500000000000000 2 13515.500000000000000 3 13515.500000000000000 4 13515.500000000000000 5 13515.500000000000000
   6 13515.500000000000000 7 13515.500000000000000 8 13515.500000000000000 9 13515.500000000000000 10 13515.500000000000000 11 13515.500000000000000
   12 13515.500000000000000 13 13515.500000000000000 14 13515.500000000000000 15 13515.500000000000000 16 13515.500000000000000 17 13515.500000000000000
   18 13515.500000000000000 19 13515.500000000000000 20 13515.500000000000000 21 13515.500000000000000 22 13515.500000000000000 23 13515.500000000000000
   24 13515.500000000000000 25 13515.500000000000000 26 13515.500000000000000 27 13515.500000000000000 28 13515.500000000000000 29 13515.500000000000000
   30 13515.500000000000000 31 13515.500000000000000 32 13515.500000000000000 33 13515.500000000000000 34 13515.500000000000000 35 13515.500000000000000
   36 13515.500000000000000 37 13515.500000000000000 38 13515.500000000000000 39 13515.500000000000000 40 13515.500000000000000 41 13515.500000000000000
   42 13515.500000000000000 43 13515.500000000000000 44 13515.500000000000000 45 13515.500000000000000 46 13515.500000000000000 47 13515.500000000000000
   48 13515.500000000000000 49 13515.500000000000000 50 13515.500000000000000 51 13515.500000000000000 52 13515.500000000000000 53 13515.500000000000000
   54 13515.500000000000000 55 13515.500000000000000 56 13515.500000000000000 57 13515.500000000000000 58 13515.500000000000000 59 13515.500000000000000
   60 13515.500000000000000 61 13515.500000000000000 62 13515.500000000000000 63 13515.500000000000000 64 13515.500000000000000 65 13515.500000000000000
   66 13515.500000000000000 67 13515.500000000000000 68 13515.500000000000000 69 13515.500000000000000 70 13515.500000000000000 71 13515.500000000000000
   72 13515.500000000000000 73 13515.500000000000000 74 13515.500000000000000 75 13515.500000000000000 76 13515.500000000000000 77 13515.500000000000000
   78 13515.500000000000000 79 13515.500000000000000 80 13515.500000000000000 81 13515.500000000000000 82 13515.500000000000000 83 13515.500000000000000
   84 13515.500000000000000 85 13515.500000000000000 86 13515.500000000000000 87 13515.500000000000000 88 13515.500000000000000 89 13515.500000000000000
   90 13515.500000000000000 91 13515.500000000000000 92 13515.500000000000000 93 13515.500000000000000 94 13515.500000000000000 95 13515.500000000000000
   96 13515.500000000000000 97 13515.500000000000000 98 13515.500000000000000 99 13515.500000000000000 100 13515.500000000000000 101 13515.500000000000000
   102 13515.500000000000000 103 13515.500000000000000 104 13515.500000000000000 105 13515.500000000000000 106 13515.500000000000000 107 13515.500000000000000
   108 13515.500000000000000 109 13515.500000000000000 110 13515.500000000000000 111 13515.500000000000000 112 13515.500000000000000 113 13515.500000000000000
   114 13515.500000000000000 115 13515.500000000000000 116 13515.500000000000000 117 13515.500000000000000 118 13515.500000000000000 119 13515.500000000000000
   120 13515.500000000000000 121 13515.500000000000000 122 13515.500000000000000 123 13515.500000000000000 124 13515.500000000000000 125 13515.500000000000000
   126 13515.500000000000000 127 13515.500000000000000 128 13515.500000000000000 129 13515.500000000000000 130 13515.500000000000000 131 13515.500000000000000
   132 13515.500000000000000 133 13515.500000000000000 134 13515.500000000000000 135 13515.500000000000000 136 13515.500000000000000 137 13515.500000000000000
   138 13515.500000000000000 139 13515.500000000000000 140 13515.500000000000000 141 13515.500000000000000 142 13515.500000000000000 143 13515.500000000000000
   144 13515.500000000000000 145 13515.500000000000000 146 13515.500000000000000 147 13515.500000000000000 148 13515.500000000000000 149 13515.500000000000000
   150 13515.500000000000000 151 13515.500000000000000 152 13515.500000000000000 153 13515.500000000000000 154 13515.500000000000000 155 13515.500000000000000
   156 13515.500000000000000 157 13515.500000000000000 158 13515.500000000000000 159 13515.500000000000000 160 13515.500000000000000 161 13515.500000000000000
   162 13515.500000000000000 163 13515.500000000000000 164 13515.500000000000000 165 13515.500000000000000 166 13515.500000000000000 167 13515.500000000000000
   168 13515.500000000000000 169 13515.500000000000000 170 13515.500000000000000 171 13515.500000000000000 172 13515.500000000000000 173 13515.500000000000000
   174 13515.500000000000000 175 13515.500000000000000 176 13515.500000000000000 177 13515.500000000000000 178 13515.500000000000000 179 13515.500000000000000
   180 13515.500000000000000 181 13515.500000000000000 182 13515.500000000000000 183 13515.500000000000000 184 13515.500000000000000 185 13515.500000000000000
   186 13515.500000000000000 187 13515.500000000000000 188 13515.500000000000000 189 13515.500000000000000 190 13515.500000000000000 191 13515.500000000000000
   192 13515.500000000000000 193 13515.500000000000000 194 13515.500000000000000 195 13515.500000000000000 196 13515.500000000000000 197 13515.500000000000000
   198 13515.500000000000000 199 13515.500000000000000 200 13515.500000000000000 201 13515.500000000000000 202 13515.500000000000000 203 13515.500000000000000
   204 13515.500000000000000 205 13515.500000000000000 206 13515.500000000000000 207 13515.500000000000000 208 13515.500000000000000 209 13515.500000000000000
   210 13515.500000000000000 211 13515.500000000000000 212 13515.500000000000000 213 13515.500000000000000 214 13515.500000000000000 215 13515.500000000000000
   216 13515.500000000000000 217 13515.500000000000000 218 13515.500000000000000 219 13515.500000000000000 220 13515.500000000000000 221 13515.500000000000000
   222 13515.500000000000000 223 13515.500000000000000 224 13515.500000000000000 225 13515.500000000000000 226 13515.500000000000000 227 13515.500000000000000
   228 13515.500000000000000 229 13515.500000000000000 230 13515.500000000000000 231 13515.500000000000000 232 13515.500000000000000 233 13515.500000000000000
   234 13515.500000000000000 235 13515.500000000000000 236 13515.500000000000000 237 13515.500000000000000 238 13515.500000000000000 239 13515.500000000000000
   240 13515.500000000000000 241 13515.500000000000000 242 13515.500000000000000 243 13515.500000000000000 244 13515.500000000000000 245 13515.500000000000000
   246 13515.500000000000000 247 13515.500000000000000 248 13515.500000000000000 249 13515.500000000000000 250 13515.500000000000000 251 13515.500000000000000
   252 13515.500000000000000 253 13515.500000000000000 254 13515.500000000000000 255 13515.500000000000000 256 13515.500000000000000 257 13515.500000000000000
   258 13515.500000000000000 259 13515.500000000000000 260 13515.500000000000000 261 13515.500000000000000 262 13515.500000000000000 263 13515.500000000000000
   264 13515.500000000000000 265 13515.500000000000000 266 13515.500000000000000 267 13515.500000000000000 268 13515.500000000000000 269 13515.500000000000000
   270 13515.500000000000000 271 13515.500000000000000 272 13515.500000000000000 273 13515.500000000000000 274 13515.500000000000000 275 13515.500000000000000
   276 13515.500000000000000 277 13515.500000000000000 278 13515.500000000000000 279 13515.500000000000000 280 13515.500000000000000 281 13515.500000000000000
   282 13515.500000000000000 283 13515.500000000000000 284 13515.500000000000000 285 13515.500000000000000 286 13515.500000000000000 287 13515.500000000000000
   288 13515.500000000000000 289 13515.500000000000000 290 13515.500000000000000 291 13515.500000000000000 292 13515.500000000000000 293 13515.500000000000000
   294 13515.500000000000000 295 13515.500000000000000 296 13515.500000000000000 297 13515.500000000000000 298 13515.500000000000000 299 13515.500000000000000
   300 13515.500000000000000 301 13515.500000000000000 302 13515.500000000000000 303 13515.500000000000000 304 13515.500000000000000 305 13515.500000000000000
   306 13515.500000000000000 307 13515.500000000000000 308 13515.500000000000000 309 13515.500000000000000 310 13515.500000000000000 311 13515.500000000000000
   312 13515.500000000000000 313 13515.500000000000000 314 13515.500000000000000 315 13515.500000000000000 316 13515.500000000000000 317 13515.500000000000000
   318 13515.500000000000000 319 13515.500000000000000 320 13515.500000000000000 321 13515.500000000000000 322 13515.500000000000000 323 13515.500000000000000
   324 13515.500000000000000 325 13515.500000000000000 326 13515.500000000000000 327 13515.500000000000000 328 13515.500000000000000 329 13515.500000000000000
   330 13515.500000000000000 331 13515.500000000000000 332 13515.500000000000000 333 13515.500000000000000 334 13515.500000000000000 335 13515.500000000000000
   336 13515.500000000000000 337 13515.500000000000000 338 13515.500000000000000 339 13515.500000000000000 340 13515.500000000000000 341 13515.500000000000000
   342 13515.500000000000000 343 13515.500000000000000 344 13515.500000000000000 345 13515.500000000000000 346 13515.500000000000000 347 13515.500000000000000
   348 13515.500000000000000 349 13515.500000000000000 350 13515.500000000000000 351 13515.500000000000000 352 13515.500000000000000 353 13515.500000000000000
   354 13515.500000000000000 355 13515.500000000000000 356 13515.500000000000000 357 13515.500000000000000 358 13515.500000000000000 359 13515.500000000000000
   360 13515.500000000000000 361 13515.500000000000000 362 13515.500000000000000 363 13515.500000000000000 364 13515.500000000000000 365 13515.500000000000000
   366 13515.500000000000000 367 13515.500000000000000 368 13515.500000000000000 369 13515.500000000000000 370 13515.500000000000000 371 13515.500000000000000
   372 13515.500000000000000 373 13515.500000000000000 374 13515.500000000000000 375 13515.500000000000000 376 13515.500000000000000 377 13515.500000000000000
   378 13515.500000000000000 379 13515.500000000000000 380 13515.500000000000000 381 13515.500000000000000 382 13515.500000000000000 383 13515.500000000000000
   384 13515.500000000000000 385 13515.500000000000000 386 13515.500000000000000 387 13515.500000000000000 388 13515.500000000000000 389 13515.500000000000000
   390 13515.500000000000000 391 13515.500000000000000 392 13515.500000000000000 393 13515.500000000000000 394 13515.500000000000000 395 13515.500000000000000
   396 13515.500000000000000 397 13515.500000000000000 398 13515.500000000000000 399 13515.500000000000000 400 13515.500000000000000 401 13515.500000000000000
   402 13515.500000000000000 403 13515.500000000000000 404 13515.500000000000000 405 13515.500000000000000 406 13515.500000000000000 407 13515.500000000000000
   408 13515.500000000000000 409 13515.500000000000000 410 13515.500000000000000 411 13515.500000000000000 412 13515.500000000000000 413 13515.500000000000000
   414 13515.500000000000000 415 13515.500000000000000 416 13515.500000000000000 417 13515.500000000000000 418 13515.500000000000000 419 13515.500000000000000
   420 13515.500000000000000 421 13515.500000000000000 422 13515.500000000000000 423 13515.500000000000000 424 13515.500000000000000 425 13515.500000000000000
   426 13515.500000000000000 427 13515.500000000000000 428 13515.500000000000000 429 13515.500000000000000 430 13515.500000000000000 431 13515.500000000000000
   432 13515.500000000000000 433 13515.500000000000000 434 13515.500000000000000 435 13515.500000000000000 436 13515.500000000000000 437 13515.500000000000000
   438 13515.500000000000000 439 13515.500000000000000 440 13515.500000000000000 441 13515.500000000000000 442 13515.500000000000000 443 13515.500000000000000
   444 13515.500000000000000 445 13515.500000000000000 446 13515.500000000000000 447 13515.500000000000000 448 13515.500000000000000 449 13515.500000000000000
   450 13515.500000000000000 451 13515.500000000000000 452 13515.500000000000000 453 13515.500000000000000 454 13515.500000000000000 455 13515.500000000000000
   456 13515.500000000000000 457 13515.500000000000000 458 13515.500000000000000 459 13515.500000000000000 460 13515.500000000000000 461 13515.500000000000000
   462 13515.500000000000000 463 13515.500000000000000 464 13515.500000000000000 465 13515.500000000000000 466 13515.500000000000000 467 13515.500000000000000
   468 13515.500000000000000 469 13515.500000000000000 470 13515.500000000000000 471 13515.500000000000000 472 13515.500000000000000 473 13515.500000000000000
   474 13515.500000000000000 475 13515.500000000000000 476 13515.500000000000000 477 13515.500000000000000 478 13515.500000000000000 479 13515.500000000000000
   480 13515.500000000000000 481 13515.500000000000000 482 13515.500000000000000 483 13515.500000000000000 484 13515.500000000000000 485 13515.500000000000000
   486 13515.500000000000000 487 13515.500000000000000 488 13515.500000000000000 489 13515.500000000000000 490 13515.500000000000000 491 13515.500000000000000
   492 13515.500000000000000 493 13515.500000000000000 494 13515.500000000000000 495 13515.500000000000000 496 13515.500000000000000 497 13515.500000000000000
   498 13515.500000000000000 499 13515.500000000000000 500 13515.500000000000000 501 13515.500000000000000 502 13515.500000000000000 503 13515.500000000000000
   504 13515.500000000000000 505 13515.500000000000000 506 13515.500000000000000 507 13515.500000000000000 508 13515.500000000000000 509 13515.500000000000000
   510 13515.500000000000000 511 13515.500000000000000 512 13515.500000000000000 513 13515.500000000000000 514 13515.500000000000000 515 13515.500000000000000
   516 13515.500000000000000 517 13515.500000000000000 518 13515.500000000000000 519 13515.500000000000000 520 13515.500000000000000 521 13515.500000000000000
   522 13515.500000000000000 523 13515.500000000000000 524 13515.500000000000000 525 13515.500000000000000 526 13515.500000000000000 527 13515.500000000000000
   528 13515.500000000000000 529 13515.500000000000000 530 13515.500000000000000 531 13515.500000000000000 532 13515.500000000000000 533 13515.500000000000000
   534 13515.500000000000000 535 13515.500000000000000 536 13515.500000000000000 537 13515.500000000000000 538 13515.500000000000000 539 13515.500000000000000
   540 13515.500000000000000 541 13515.500000000000000 542 13515.500000000000000 543 13515.500000000000000 544 13515.500000000000000 545 13515.500000000000000
   546 13515.500000000000000 547 13515.500000000000000 548 13515.500000000000000 549 13515.500000000000000 550 13515.500000000000000 551 13515.500000000000000
   552 13515.500000000000000 553 13515.500000000000000 554 13515.500000000000000 555 13515.500000000000000 556 13515.500000000000000 557 13515.500000000000000
   558 13515.500000000000000 559 13515.500000000000000 560 13515.500000000000000 561 13515.500000000000000 562 13515.500000000000000 563 13515.500000000000000
   564 13515.500000000000000 565 13515.500000000000000 566 13515.500000000000000 567 13515.500000000000000 568 13515.500000000000000 569 13515.500000000000000
   570 13515.500000000000000 571 13515.500000000000000 572 13515.500000000000000 573 13515.500000000000000 574 13515.500000000000000 575 13515.500000000000000
   576 13515.500000000000000 577 13515.500000000000000 578 13515.500000000000000 579 13515.500000000000000 580 13515.500000000000000 581 13515.500000000000000
   582 13515.500000000000000 583 13515.500000000000000 584 13515.500000000000000 585 13515.500000000000000 586 13515.500000000000000 587 13515.500000000000000
   588 13515.500000000000000 589 13515.500000000000000 590 13515.500000000000000 591 13515.500000000000000 592 13515.500000000000000 593 13515.500000000000000
