  [3,1,702] 66.0182400000
  [3,1,703] 68.4633600000
  [3,1,704] 72.5385600000
  [3,1,705] 78.2438400000
  [3,1,706] 99.9312819258
  [3,1,707] 107.3272019258
  [3,1,708] 107.3272019258
  [3,1,709] 107.3272019258
  [3,1,710] 98.2123200000
  [3,1,711] 87.2092800000
  [3,1,712] 81.5040000000
  [3,1,713] 74.5761600000
  [3,1,714] 72.1310400000
  [3,1,715] 78.6513600000
  [3,1,716] 94.1371200000
  [3,1,717] 107.3272019258
  [3,1,718] 107.3272019258
  [3,1,719] 107.3272019258
  [3,1,720] 107.3272019258
  [3,1,721] 107.3272019258
  [3,1,722] 107.3272019258
  [3,1,723] 107.3272019258
  [3,1,724] 107.3272019258
  [3,1,725] 107.3272019258
  [3,1,726] 107.3272019258
  [3,1,727] 107.3272019258
  [3,1,728] 107.0576541697
  [3,1,729] 102.6950400000
  [3,1,730] 106.7286318007
  [3,1,731] 106.7286318007
  [3,1,732] 106.7286318007
  [3,1,733] 106.7286318007
  [3,1,734] 90.8769600000
  [3,1,735] 73.7611200000
  [3,1,736] 71.3160000000
  [3,1,737] 83.9491200000
  [3,1,738] 106.7286318007
  [3,1,739] 106.7286318007
  [3,1,740] 106.7286318007
  [3,1,741] 106.7286318007
  [3,1,742] 106.7286318007
  [3,1,743] 106.7286318007
  [3,1,744] 106.7286318007
  [3,2,1] 107.3272019258
  [3,2,2] 107.3272019258
  [3,2,3] 106.7286318007
  [3,2,4] 87.2092800000
  [3,2,5] 62.7580800000
  [3,2,6] 48.9024000000
  [3,2,7] 59.4979200000
  [3,2,8] 83.1340800000
  [3,2,9] 98.6198400000
  [3,2,10] 107.3272019258
  [3,2,11] 107.3272019258
  [3,2,12] 107.3272019258
  [3,2,13] 107.3272019258
  [3,2,14] 107.3272019258
  [3,2,15] 107.3272019258
  [3,2,16] 107.3272019258
  [3,2,17] 107.3272019258
  [3,2,18] 107.3272019258
  [3,2,19] 106.7286318007
  [3,2,20] 107.3272019258
  [3,2,21] 106.7286318007
  [3,2,22] 106.7286318007
  [3,2,23] 107.3272019258
  [3,2,24] 107.3272019258
  [3,2,25] 107.3272019258
  [3,2,26] 107.3272019258
  [3,2,27] 107.3272019258
  [3,2,28] 107.3272019258
  [3,2,29] 107.3272019258
  [3,2,30] 107.3272019258
  [3,2,31] 98.6198400000
  [3,2,32] 78.6513600000
  [3,2,33] 64.3881600000
  [3,2,34] 71.3160000000
  [3,2,35] 106.7286318007
  [3,2,36] 107.3272019258
  [3,2,37] 58.4669219258
  [3,2,38] 52.5659219258
  [3,2,39] 50.1577118007
  [3,2,40] 52.2033918007
  [3,2,41] 58.7338318007
  [3,2,42] 71.6064819258
  [3,2,43] 101.4724800000
  [3,2,44] 107.3272019258
  [3,2,45] 107.3272019258
  [3,2,46] 107.3272019258
  [3,2,47] 107.3272019258
  [3,2,48] 107.3272019258
  [3,2,49] 106.7286318007
  [3,2,50] 107.3272019258
  [3,2,51] 107.3272019258
  [3,2,52] 107.3272019258
  [3,2,53] 106.7286318007
  [3,2,54] 103.9176000000
  [3,2,55] 101.0649600000
  [3,2,56] 95.7672000000
  [3,2,57] 95.3596800000
  [3,2,58] 107.3272019258
  [3,2,59] 107.3272019258
  [3,2,60] 106.7286318007
  [3,2,61] 107.3272019258
  [3,2,62] 107.3272019258
  [3,2,63] 107.3272019258
  [3,2,64] 52.2512019258
  [3,2,65] 57.6323118007
  [3,2,66] 70.5049619258
  [3,2,67] 107.3272019258
  [3,2,68] 107.3272019258
  [3,2,69] 107.3272019258
  [3,2,70] 107.3272019258
  [3,2,71] 107.3272019258
  [3,2,72] 107.3272019258
  [3,2,73] 107.3272019258
  [3,2,74] 107.3272019258
  [3,2,75] 107.3272019258
  [3,2,76] 106.7286318007
  [3,2,77] 107.3272019258
  [3,2,78] 106.7286318007
  [3,2,79] 107.3272019258
  [3,2,80] 107.3272019258
  [3,2,81] 96.5822400000
  [3,2,82] 107.3272019258
  [3,2,83] 107.3272019258
  [3,2,84] 107.3272019258
  [3,2,85] 107.3272019258
  [3,2,86] 106.7286318007
  [3,2,87] 107.3272019258
  [3,2,88] 106.7286318007
  [3,2,89] 107.3272019258
  [3,2,90] 107.3272019258
  [3,2,91] 107.3272019258
  [3,2,92] 107.3272019258
  [3,2,93] 107.3272019258
  [3,2,94] 107.3272019258
  [3,2,95] 106.7286318007
  [3,2,96] 107.3272019258
  [3,2,97] 107.3272019258
  [3,2,98] 106.7286318007
  [3,2,99] 107.3272019258
  [3,2,100] 107.3272019258
  [3,2,101] 107.3272019258
  [3,2,102] 107.3272019258
  [3,2,103] 106.7286318007
  [3,2,104] 107.3272019258
  [3,2,105] 107.3272019258
  [3,2,106] 107.3272019258
  [3,2,107] 107.3272019258
  [3,2,108] 107.3272019258
  [3,2,109] 107.3272019258
  [3,2,110] 107.3272019258
  [3,2,111] 107.3272019258
  [3,2,112] 107.3272019258
  [3,2,113] 106.7286318007
  [3,2,114] 107.3272019258
  [3,2,115] 106.7286318007
  [3,2,116] 107.3272019258
  [3,2,117] 107.3272019258
  [3,2,118] 107.3272019258
  [3,2,119] 106.7286318007
  [3,2,120] 107.3272019258
  [3,2,121] 107.3272019258
  [3,2,122] 107.3272019258
  [3,2,123] 106.7286318007
  [3,2,124] 107.3272019258
  [3,2,125] 107.3272019258
  [3,2,126] 107.3272019258
  [3,2,127] 106.7286318007
  [3,2,128] 107.3272019258
  [3,2,129] 107.3272019258
  [3,2,130] 107.3272019258
  [3,2,131] 107.3272019258
  [3,2,132] 106.7286318007
  [3,2,133] 107.3272019258
  [3,2,134] 107.3272019258
  [3,2,135] 107.3272019258
  [3,2,136] 107.3272019258
  [3,2,137] 106.7286318007
  [3,2,138] 107.3272019258
  [3,2,139] 107.3272019258
  [3,2,140] 106.7286318007
  [3,2,141] 107.3272019258
  [3,2,142] 107.3272019258
  [3,2,143] 107.3272019258
  [3,2,144] 107.3272019258
  [3,2,145] 107.3272019258
  [3,2,146] 107.3272019258
  [3,2,147] 107.3272019258
  [3,2,148] 107.3272019258
  [3,2,149] 107.3272019258
  [3,2,150] 107.3272019258
  [3,2,151] 101.0649600000
  [3,2,152] 75.7987200000
  [3,2,153] 58.6828800000
  [3,2,154] 107.3272019258
  [3,2,155] 107.3272019258
  [3,2,156] 107.3272019258
  [3,2,157] 106.7286318007
  [3,2,158] 51.5430819258
  [3,2,159] 49.8121219258
  [3,2,160] 51.8578019258
  [3,2,161] 78.2438400000
  [3,2,162] 69.8755219258
  [3,2,163] 107.3272019258
  [3,2,164] 107.3272019258
  [3,2,165] 106.7286318007
  [3,2,166] 107.3272019258
  [3,2,167] 107.3272019258
  [3,2,168] 107.3272019258
  [3,2,169] 106.7286318007
  [3,2,170] 107.3272019258
  [3,2,171] 107.3272019258
  [3,2,172] 106.7286318007
  [3,2,173] 107.3272019258
  [3,2,174] 99.0273600000
  [3,2,175] 84.3566400000
  [3,2,176] 80.2814400000
  [3,2,177] 78.2438400000
  [3,2,178] 107.3272019258
  [3,2,179] 107.3272019258
  [3,2,180] 107.3272019258
  [3,2,181] 106.7286318007
  [3,2,182] 107.3272019258
  [3,2,183] 107.3272019258
  [3,2,184] 107.3272019258
  [3,2,185] 106.7286318007
  [3,2,186] 107.3272019258
  [3,2,187] 107.3272019258
  [3,2,188] 107.3272019258
  [3,2,189] 107.3272019258
  [3,2,190] 107.3272019258
  [3,2,191] 106.7286318007
  [3,2,192] 107.3272019258
  [3,2,193] 107.3272019258
  [3,2,194] 107.3272019258
  [3,2,195] 107.3272019258
  [3,2,196] 106.7286318007
  [3,2,197] 107.3272019258
  [3,2,198] 106.7286318007
  [3,2,199] 107.3272019258
  [3,2,200] 106.7286318007
  [3,2,201] 83.5416000000
  [3,2,202] 107.3272019258
  [3,2,203] 106.7286318007
  [3,2,204] 107.3272019258
  [3,2,205] 106.7286318007
  [3,2,206] 58.3095619258
  [3,2,207] 87.6168000000
  [3,2,208] 87.2092800000
  [3,2,209] 94.5446400000
  [3,2,210] 106.7286318007
  [3,2,211] 107.3272019258
  [3,2,212] 106.7286318007
  [3,2,213] 107.3272019258
  [3,2,214] 107.3272019258
  [3,2,215] 106.7286318007
  [3,2,216] 107.3272019258
  [3,2,217] 96.9897600000
  [3,2,218] 79.8739200000
  [3,2,219] 66.8332800000
  [3,2,220] 60.3129600000
  [3,2,221] 58.6828800000
  [3,2,222] 61.1280000000
  [3,2,223] 63.5731200000
  [3,2,224] 68.8708800000
  [3,2,225] 59.0904000000
  [3,2,226] 40.3444800000
  [3,2,227] 52.1625600000
  [3,2,228] 62.3505600000
  [3,2,229] 65.6107200000
  [3,2,230] 53.7926400000
  [3,2,231] 39.1219200000
  [3,2,232] 28.9339200000
  [3,2,233] 29.3414400000
  [3,2,234] 38.3068800000
  [3,2,235] 54.2001600000
  [3,2,236] 68.4633600000
  [3,2,237] 94.9521600000
  [3,2,238] 107.3272019258
  [3,2,239] 106.7286318007
  [3,2,240] 107.3272019258
  [3,2,241] 107.3272019258
  [3,2,242] 106.7286318007
  [3,2,243] 102.2875200000
  [3,2,244] 89.6544000000
  [3,2,245] 79.4664000000
  [3,2,246] 73.7611200000
  [3,2,247] 72.9460800000
  [3,2,248] 72.9460800000
  [3,2,249] 72.5385600000
  [3,2,250] 85.5792000000
  [3,2,251] 106.7286318007
  [3,2,252] 107.3272019258
  [3,2,253] 106.7286318007
  [3,2,254] 99.4348800000
  [3,2,255] 69.9063918007
  [3,2,256] 73.7611200000
  [3,2,257] 73.1014019258
  [3,2,258] 78.0582419258
  [3,2,259] 107.3272019258
  [3,2,260] 106.7286318007
  [3,2,261] 107.3272019258
  [3,2,262] 106.7286318007
  [3,2,263] 107.3272019258
  [3,2,264] 106.7286318007
  [3,2,265] 106.7286318007
  [3,2,266] 107.3272019258
  [3,2,267] 107.3272019258
  [3,2,268] 106.7286318007
  [3,2,269] 106.7286318007
  [3,2,270] 107.3272019258
  [3,2,271] 107.3272019258
  [3,2,272] 106.7286318007
  [3,2,273] 107.3272019258
  [3,2,274] 106.7286318007
  [3,2,275] 107.3272019258
  [3,2,276] 107.3272019258
  [3,2,277] 106.7286318007
  [3,2,278] 106.7286318007
  [3,2,279] 107.3272019258
  [3,2,280] 107.3272019258
  [3,2,281] 107.3272019258
  [3,2,282] 106.7286318007
  [3,2,283] 107.3272019258
  [3,2,284] 106.7286318007
  [3,2,285] 107.3272019258
  [3,2,286] 106.7286318007
  [3,2,287] 107.3272019258
  [3,2,288] 106.7286318007
  [3,2,289] 106.7286318007
  [3,2,290] 107.3272019258
  [3,2,291] 107.3272019258
  [3,2,292] 107.3272019258
  [3,2,293] 106.7286318007
  [3,2,294] 102.2875200000
  [3,2,295] 100.2499200000
  [3,2,296] 98.6198400000
  [3,2,297] 90.8769600000
  [3,2,298] 107.3272019258
  [3,2,299] 106.7286318007
  [3,2,300] 106.7286318007
  [3,2,301] 62.7580800000
  [3,2,302] 28.5264000000
  [3,2,303] 10.5955200000
  [3,2,304] 6.1128000000
  [3,2,305] 9.3729600000
  [3,2,306] 19.5609600000
  [3,2,307] 44.8272000000
  [3,2,308] 94.5446400000
  [3,2,309] 107.3272019258
  [3,2,310] 106.7286318007
  [3,2,311] 107.3272019258
  [3,2,312] 107.3272019258
  [3,2,313] 99.8424000000
  [3,2,314] 96.9897600000
  [3,2,315] 94.1371200000
  [3,2,316] 83.9491200000
  [3,2,317] 60.7204800000
  [3,2,318] 39.5294400000
  [3,2,319] 25.6737600000
  [3,2,320] 19.5609600000
  [3,2,321] 19.1534400000
  [3,2,322] 27.3038400000
  [3,2,323] 27.7113600000
  [3,2,324] 12.2256000000
  [3,2,325] 2.4451200000
  [3,2,326] 0.8150400000
  [3,2,327] 0.8150400000
  [3,2,328] 6.1128000000
  [3,2,329] 15.0782400000
  [3,2,330] 26.0812800000
  [3,2,331] 30.9715200000
  [3,2,332] 30.5640000000
  [3,2,333] 28.9339200000
  [3,2,334] 23.2286400000
  [3,2,335] 17.5233600000
  [3,2,336] 15.4857600000
  [3,2,337] 13.8556800000
  [3,2,338] 8.5579200000
  [3,2,339] 2.8526400000
  [3,2,340] 0.8150400000
  [3,2,341] 0.4075200000
  [3,2,342] 0.0000000000
  [3,2,343] 0.4075200000
  [3,2,344] 0.8150400000
  [3,2,345] 2.4451200000
  [3,2,346] 6.5203200000
  [3,2,347] 27.3038400000
  [3,2,348] 50.1249600000
  [3,2,349] 57.0528000000
  [3,2,350] 61.5355200000
  [3,2,351] 64.3881600000
  [3,2,352] 61.5355200000
  [3,2,353] 63.1656000000
  [3,2,354] 79.0588800000
  [3,2,355] 97.8048000000
  [3,2,356] 104.3251200000
  [3,2,357] 91.6920000000
  [3,2,358] 72.1310400000
  [3,2,359] 59.0904000000
  [3,2,360] 52.5700800000
  [3,2,361] 50.5324800000
  [3,2,362] 46.4572800000
  [3,2,363] 39.5294400000
  [3,2,364] 37.4918400000
  [3,2,365] 34.2316800000
  [3,2,366] 33.8241600000
  [3,2,367] 32.1940800000
  [3,2,368] 35.4542400000
  [3,2,369] 37.0843200000
  [3,2,370] 33.4166400000
  [3,2,371] 40.7520000000
  [3,2,372] 54.6076800000
  [3,2,373] 72.5385600000
  [3,2,374] 86.8017600000
  [3,2,375] 99.0273600000
  [3,2,376] 106.3627200000
  [3,2,377] 106.3627200000
  [3,2,378] 103.5100800000
  [3,2,379] 100.6574400000
  [3,2,380] 86.8017600000
  [3,2,381] 79.0588800000
  [3,2,382] 77.8363200000
  [3,2,383] 69.6859200000
  [3,2,384] 60.7204800000
  [3,2,385] 49.3099200000
  [3,2,386] 39.9369600000
  [3,2,387] 32.6016000000
  [3,2,388] 29.3414400000
  [3,2,389] 30.1564800000
  [3,2,390] 33.8241600000
  [3,2,391] 40.3444800000
  [3,2,392] 47.6798400000
  [3,2,393] 52.9776000000
  [3,2,394] 45.6422400000
  [3,2,395] 68.4633600000
  [3,2,396] 78.2438400000
  [3,2,397] 70.9770419258
  [3,2,398] 69.7968419258
  [3,2,399] 69.5129918007
  [3,2,400] 74.5761600000
  [3,2,401] 74.1686400000
  [3,2,402] 73.7611200000
  [3,2,403] 75.7987200000
  [3,2,404] 81.0964800000
  [3,2,405] 81.9115200000
  [3,2,406] 89.2468800000
  [3,2,407] 95.7672000000
  [3,2,408] 99.8424000000
  [3,2,409] 102.6950400000
  [3,2,410] 104.3251200000
  [3,2,411] 103.9176000000
  [3,2,412] 101.4724800000
  [3,2,413] 96.9897600000
  [3,2,414] 78.6513600000
  [3,2,415] 60.7204800000
  [3,2,416] 48.0873600000
  [3,2,417] 41.9745600000
  [3,2,418] 33.4166400000
  [3,2,419] 48.0873600000
  [3,2,420] 68.0558400000
  [3,2,421] 66.8332800000
  [3,2,422] 56.6452800000
  [3,2,423] 45.2347200000
  [3,2,424] 32.6016000000
  [3,2,425] 24.0436800000
  [3,2,426] 22.0060800000
  [3,2,427] 27.3038400000
  [3,2,428] 41.1595200000
  [3,2,429] 71.3160000000
  [3,2,430] 93.7296000000
  [3,2,431] 89.6544000000
  [3,2,432] 74.9836800000
  [3,2,433] 59.9054400000
  [3,2,434] 45.6422400000
  [3,2,435] 34.2316800000
  [3,2,436] 28.1188800000
  [3,2,437] 28.1188800000
  [3,2,438] 32.1940800000
  [3,2,439] 38.3068800000
  [3,2,440] 44.0121600000
  [3,2,441] 49.3099200000
  [3,2,442] 46.8648000000
  [3,2,443] 70.9084800000
  [3,2,444] 72.1310400000
  [3,2,445] 57.8678400000
  [3,2,446] 46.0497600000
  [3,2,447] 38.7144000000
  [3,2,448] 33.4166400000
  [3,2,449] 33.0091200000
  [3,2,450] 37.4918400000
  [3,2,451] 48.0873600000
  [3,2,452] 64.7956800000
  [3,2,453] 83.9491200000
  [3,2,454] 101.4724800000
  [3,2,455] 107.3272019258
  [3,2,456] 106.7286318007
  [3,2,457] 105.5476800000
  [3,2,458] 106.3627200000
  [3,2,459] 107.3272019258
  [3,2,460] 103.9176000000
  [3,2,461] 96.5822400000
  [3,2,462] 94.9521600000
  [3,2,463] 105.1401600000
  [3,2,464] 106.7286318007
  [3,2,465] 107.3272019258
  [3,2,466] 97.0988019258
  [3,2,467] 107.3272019258
  [3,2,468] 107.3272019258
  [3,2,469] 107.3272019258
  [3,2,470] 96.1747200000
  [3,2,471] 49.4495918007
  [3,2,472] 52.1725219258
  [3,2,473] 107.3272019258
  [3,2,474] 107.3272019258
  [3,2,475] 107.3272019258
  [3,2,476] 107.3272019258
  [3,2,477] 107.3272019258
  [3,2,478] 107.3272019258
  [3,2,479] 106.7286318007
  [3,2,480] 107.3272019258
  [3,2,481] 107.3272019258
  [3,2,482] 106.7286318007
  [3,2,483] 107.3272019258
  [3,2,484] 95.3596800000
  [3,2,485] 85.9867200000
  [3,2,486] 83.5416000000
  [3,2,487] 86.3942400000
  [3,2,488] 94.1371200000
  [3,2,489] 103.1025600000
  [3,2,490] 107.3272019258
  [3,2,491] 107.3272019258
  [3,2,492] 107.3272019258
  [3,2,493] 107.3272019258
  [3,2,494] 107.3272019258
  [3,2,495] 107.3272019258
  [3,2,496] 107.3272019258
  [3,2,497] 106.7286318007
  [3,2,498] 107.3272019258
  [3,2,499] 107.3272019258
  [3,2,500] 107.3272019258
  [3,2,501] 107.3272019258
  [3,2,502] 106.7286318007
  [3,2,503] 107.3272019258
  [3,2,504] 107.3272019258
  [3,2,505] 107.3272019258
  [3,2,506] 106.7286318007
  [3,2,507] 107.3272019258
  [3,2,508] 101.8800000000
  [3,2,509] 89.6544000000
  [3,2,510] 83.9491200000
  [3,2,511] 82.7265600000
  [3,2,512] 85.9867200000
  [3,2,513] 86.8017600000
  [3,2,514] 93.7155619258
  [3,2,515] 107.3272019258
  [3,2,516] 107.3272019258
  [3,2,517] 107.3272019258
  [3,2,518] 49.1348718007
  [3,2,519] 48.3958819258
  [3,2,520] 50.5202419258
  [3,2,521] 86.8017600000
  [3,2,522] 66.2084318007
  [3,2,523] 107.3272019258
  [3,2,524] 107.3272019258
  [3,2,525] 107.3272019258
  [3,2,526] 107.3272019258
  [3,2,527] 107.3272019258
  [3,2,528] 107.3272019258
  [3,2,529] 107.3272019258
  [3,2,530] 107.3272019258
  [3,2,531] 107.3272019258
  [3,2,532] 107.3272019258
  [3,2,533] 107.3272019258
  [3,2,534] 107.3272019258
  [3,2,535] 107.3272019258
  [3,2,536] 107.3272019258
  [3,2,537] 106.7286318007
  [3,2,538] 107.3272019258
  [3,2,539] 107.3272019258
  [3,2,540] 107.3272019258
  [3,2,541] 106.7286318007
  [3,2,542] 91.6920000000
  [3,2,543] 48.7892819258
  [3,2,544] 50.7562819258
  [3,2,545] 58.2753600000
  [3,2,546] 61.5355200000
  [3,2,547] 81.0964800000
  [3,2,548] 107.3272019258
  [3,2,549] 107.3272019258
  [3,2,550] 106.7286318007
  [3,2,551] 107.3272019258
  [3,2,552] 107.3272019258
  [3,2,553] 107.3272019258
  [3,2,554] 107.3272019258
  [3,2,555] 107.3272019258
  [3,2,556] 100.6574400000
  [3,2,557] 75.3912000000
  [3,2,558] 59.4979200000
  [3,2,559] 58.6828800000
  [3,2,560] 65.2032000000
  [3,2,561] 72.9460800000
  [3,2,562] 107.3272019258
  [3,2,563] 107.3272019258
  [3,2,564] 107.3272019258
  [3,2,565] 106.3627200000
  [3,2,566] 85.5792000000
  [3,2,567] 48.0333518007
  [3,2,568] 50.7562819258
  [3,2,569] 71.3160000000
  [3,2,570] 86.8017600000
  [3,2,571] 107.3272019258
  [3,2,572] 107.3272019258
  [3,2,573] 107.3272019258
  [3,2,574] 106.7286318007
  [3,2,575] 107.3272019258
  [3,2,576] 107.3272019258
  [3,2,577] 107.3272019258
  [3,2,578] 107.3272019258
  [3,2,579] 106.7286318007
  [3,2,580] 107.3272019258
  [3,2,581] 103.5100800000
  [3,2,582] 82.3190400000
  [3,2,583] 69.2784000000
  [3,2,584] 66.8332800000
  [3,2,585] 66.4257600000
  [3,2,586] 89.2468800000
  [3,2,587] 107.3272019258
  [3,2,588] 66.3349219258
  [3,2,589] 56.4999219258
  [3,2,590] 51.6217619258
  [3,2,591] 49.1826819258
  [3,2,592] 50.5511118007
  [3,2,593] 56.8146419258
  [3,2,594] 107.3272019258
  [3,2,595] 107.3272019258
  [3,2,596] 107.3272019258
  [3,2,597] 107.3272019258
  [3,2,598] 107.3272019258
  [3,2,599] 107.3272019258
  [3,2,600] 106.7286318007
  [3,2,601] 107.3272019258
  [3,2,602] 103.5100800000
  [3,2,603] 83.5416000000
  [3,2,604] 72.5385600000
  [3,2,605] 68.4633600000
  [3,2,606] 79.0588800000
  [3,2,607] 92.9145600000
  [3,2,608] 101.0649600000
  [3,2,609] 99.4348800000
  [3,2,610] 107.3272019258
  [3,2,611] 107.3272019258
  [3,2,612] 107.3272019258
  [3,2,613] 56.1065219258
  [3,2,614] 76.6137600000
  [3,2,615] 49.9694819258
  [3,2,616] 74.5761600000
  [3,2,617] 92.9145600000
  [3,2,618] 107.3272019258
  [3,2,619] 107.3272019258
  [3,2,620] 107.3272019258
  [3,2,621] 107.3272019258
  [3,2,622] 107.3272019258
  [3,2,623] 107.3272019258
  [3,2,624] 107.3272019258
  [3,2,625] 107.3272019258
  [3,2,626] 107.3272019258
  [3,2,627] 106.3627200000
  [3,2,628] 92.5070400000
  [3,2,629] 85.5792000000
  [3,2,630] 88.8393600000
  [3,2,631] 93.7296000000
  [3,2,632] 98.2123200000
  [3,2,633] 98.2123200000
  [3,2,634] 107.3272019258
  [3,2,635] 107.3272019258
  [3,2,636] 107.3272019258
  [3,2,637] 107.3272019258
  [3,2,638] 107.3272019258
  [3,2,639] 107.3272019258
  [3,2,640] 107.3272019258
  [3,2,641] 107.3272019258
  [3,2,642] 106.7286318007
  [3,2,643] 107.3272019258
  [3,2,644] 107.3272019258
  [3,2,645] 106.7286318007
  [3,2,646] 107.3272019258
  [3,2,647] 107.3272019258
  [3,2,648] 107.3272019258
  [3,2,649] 107.3272019258
  [3,2,650] 107.3272019258
  [3,2,651] 99.0273600000
  [3,2,652] 85.9867200000
  [3,2,653] 78.2438400000
  [3,2,654] 74.1686400000
  [3,2,655] 72.9460800000
  [3,2,656] 73.7611200000
  [3,2,657] 73.7611200000
  [3,2,658] 94.1371200000
  [3,2,659] 107.3272019258
  [3,2,660] 107.3272019258
  [3,2,661] 60.4339219258
  [3,2,662] 54.4542419258
  [3,2,663] 52.8019619258
  [3,2,664] 54.6902819258
  [3,2,665] 59.5206318007
  [3,2,666] 89.2468800000
  [3,2,667] 107.3272019258
  [3,2,668] 107.3272019258
  [3,2,669] 107.3272019258
  [3,2,670] 107.3272019258
  [3,2,671] 107.3272019258
  [3,2,672] 106.7286318007
  [3,2,673] 107.3272019258
  [3,2,674] 107.3272019258
  [3,2,675] 107.3272019258
  [3,2,676] 84.3566400000
  [3,2,677] 80.6889600000
  [3,2,678] 84.3566400000
  [3,2,679] 95.3596800000
  [3,2,680] 96.1747200000
  [3,2,681] 92.0995200000
  [3,2,682] 89.2468800000
  [3,2,683] 106.7286318007
  [3,2,684] 107.3272019258
  [3,2,685] 107.3272019258
  [3,2,686] 52.2512019258
  [3,2,687] 81.0964800000
  [3,2,688] 52.6446019258
  [3,2,689] 73.3536000000
  [3,2,690] 67.9872019258
  [3,2,691] 107.3272019258
  [3,2,692] 107.3272019258
  [3,2,693] 106.7286318007
  [3,2,694] 107.3272019258
  [3,2,695] 107.3272019258
  [3,2,696] 107.3272019258
  [3,2,697] 107.3272019258
  [3,2,698] 106.7286318007
  [3,2,699] 107.3272019258
  [3,2,700] 102.2875200000
  [3,2,701] 79.0588800000
  [3,2,702] 66.0182400000
  [3,2,703] 68.4633600000
  [3,2,704] 72.5385600000
  [3,2,705] 78.2438400000
  [3,2,706] 99.9312819258
  [3,2,707] 107.3272019258
  [3,2,708] 107.3272019258
  [3,2,709] 107.3272019258
  [3,2,710] 98.2123200000
  [3,2,711] 76.4059619258
  [3,2,712] 79.8678819258
  [3,2,713] 74.5761600000
  [3,2,714] 72.1310400000
  [3,2,715] 78.6513600000
  [3,2,716] 94.1371200000
  [3,2,717] 107.3272019258
  [3,2,718] 107.3272019258
  [3,2,719] 107.3272019258
  [3,2,720] 106.7286318007
  [3,2,721] 107.3272019258
  [3,2,722] 107.3272019258
  [3,2,723] 107.3272019258
  [3,2,724] 107.3272019258
  [3,2,725] 107.3272019258
  [3,2,726] 107.3272019258
  [3,2,727] 107.3272019258
  [3,2,728] 107.3272019258
  [3,2,729] 102.6950400000
  [3,2,730] 107.3272019258
  [3,2,731] 107.3272019258
  [3,2,732] 107.3272019258
  [3,2,733] 107.3272019258
  [3,2,734] 62.9516819258
  [3,2,735] 65.9723918007
  [3,2,736] 71.3160000000
  [3,2,737] 83.9491200000
  [3,2,738] 107.3272019258
  [3,2,739] 107.3272019258
  [3,2,740] 107.3272019258
  [3,2,741] 107.3272019258
  [3,2,742] 107.3272019258
  [3,2,743] 107.3272019258
  [3,2,744] 107.3272019258
  [3,3,1] 106.7286318007
  [3,3,2] 107.3272019258
  [3,3,3] 107.3272019258
  [3,3,4] 87.2092800000
  [3,3,5] 62.7580800000
  [3,3,6] 48.9024000000
  [3,3,7] 59.4979200000
  [3,3,8] 83.1340800000
  [3,3,9] 98.6198400000
  [3,3,10] 107.3272019258
  [3,3,11] 107.3272019258
  [3,3,12] 107.3272019258
  [3,3,13] 107.3272019258
  [3,3,14] 106.7286318007
  [3,3,15] 107.3272019258
  [3,3,16] 107.3272019258
  [3,3,17] 107.3272019258
  [3,3,18] 107.3272019258
  [3,3,19] 107.3272019258
  [3,3,20] 107.3272019258
  [3,3,21] 106.7286318007
  [3,3,22] 107.3272019258
  [3,3,23] 107.3272019258
  [3,3,24] 107.3272019258
  [3,3,25] 107.3272019258
  [3,3,26] 106.7286318007
  [3,3,27] 107.3272019258
  [3,3,28] 107.3272019258
  [3,3,29] 107.3272019258
  [3,3,30] 107.3272019258
  [3,3,31] 98.6198400000
  [3,3,32] 78.6513600000
  [3,3,33] 64.3881600000
  [3,3,34] 71.3160000000
  [3,3,35] 107.3272019258
  [3,3,36] 107.3272019258
  [3,3,37] 58.4669219258
  [3,3,38] 72.9460800000
  [3,3,39] 50.7562819258
  [3,3,40] 57.4603200000
  [3,3,41] 66.4257600000
  [3,3,42] 82.3190400000
  [3,3,43] 101.4724800000
  [3,3,44] 107.3272019258
  [3,3,45] 106.7286318007
  [3,3,46] 107.3272019258
  [3,3,47] 107.3272019258
  [3,3,48] 107.3272019258
  [3,3,49] 107.3272019258
  [3,3,50] 107.3272019258
  [3,3,51] 107.3272019258
  [3,3,52] 107.3272019258
  [3,3,53] 106.7286318007
  [3,3,54] 103.9176000000
  [3,3,55] 101.0649600000
  [3,3,56] 95.7672000000
  [3,3,57] 95.3596800000
  [3,3,58] 107.3272019258
  [3,3,59] 107.3272019258
  [3,3,60] 106.7286318007
  [3,3,61] 106.7286318007
  [3,3,62] 107.3272019258
  [3,3,63] 106.7286318007
  [3,3,64] 51.6526318007
  [3,3,65] 88.8393600000
  [3,3,66] 70.5049619258
  [3,3,67] 107.3272019258
  [3,3,68] 107.3272019258
  [3,3,69] 106.7286318007
  [3,3,70] 107.3272019258
  [3,3,71] 107.3272019258
  [3,3,72] 107.3272019258
  [3,3,73] 107.3272019258
  [3,3,74] 107.3272019258
  [3,3,75] 107.3272019258
  [3,3,76] 107.3272019258
  [3,3,77] 107.3272019258
  [3,3,78] 106.7286318007
  [3,3,79] 106.7286318007
  [3,3,80] 107.3272019258
  [3,3,81] 96.5822400000
  [3,3,82] 107.3272019258
  [3,3,83] 107.3272019258
  [3,3,84] 107.3272019258
  [3,3,85] 107.3272019258
  [3,3,86] 106.7286318007
  [3,3,87] 107.3272019258
  [3,3,88] 107.3272019258
